         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG


1Primero (folder)
	Biología (folder)
		Norma.pdf (100.98 MB, shared as exported permanent file link: https://mega.nz/file/CsYEBaDR#OuM8cRIzjolErognrj2M8dlRQxC5sSZQDWaIQtA9d30)
		Patria.pdf (124.88 MB, shared as exported permanent file link: https://mega.nz/file/TgAixYLT#utP93s0_bSalGbUyjMQFZZgvGFcQJUOzRkRsrYHkYuM)
		RiosdeTinta.pdf (45.85 MB, shared as exported permanent file link: https://mega.nz/file/TkAChBjL#HI2zodkG3wM-ivvaHJPHaEoKmAyFfMmN0BDCxWX1ZhI)
		Santillana2.pdf (128.61 MB, shared as exported permanent file link: https://mega.nz/file/roxDkZIY#R5vw-RJgV-H08K3AoMfXK6JBFBZsxJr41oiySuKVVBk)
		Santillana3.pdf (128.24 MB, shared as exported permanent file link: https://mega.nz/file/v5hHgIaB#EYg-zyCY3lB0l4MuV55umGSeuIW9N90n83jIKU9O3AA)
		Santillana.pdf (125.08 MB, shared as exported permanent file link: https://mega.nz/file/W5AXjA7A#BZCu1P64IhFTko3LtlDbIsRA11j_fNeHtNUYDxmPLWQ)
		SoyProtagonista.pdf (65.86 MB, shared as exported permanent file link: https://mega.nz/file/Ss5SgTZK#y5bh1WgG2uFdXr9qGN5qf23nV3RJPnDJLdohVAzkL-M)
		Terracota.pdf (110.17 MB, shared as exported permanent file link: https://mega.nz/file/X5h0jS6b#EWa6FP2JkgWk4d9X6mGUXpbJK3msIzp8OeUwA5DZLgk)
		Trillas Krauze.pdf (76.01 MB, shared as exported permanent file link: https://mega.nz/file/vxwzEBzI#e4_nJ10ouViaGU9sJD7L3stSOvvMNqmfGY68NJngs7A)
		Trillas.pdf (71.92 MB, shared as exported permanent file link: https://mega.nz/file/24oWAAYY#0AWnk24zfNf396JfmBscOB9uqEIGd8xJyHsh6NVBgKM)
	Ingles (folder)
		Access.pdf (129.17 MB, shared as exported permanent file link: https://mega.nz/file/O1oiACJI#7ZvlRzxszTZ4pKaNFxGzLeVxpw4LB7dP-XeCtCBT7GI)
		Castillo MoveON.pdf (77.70 MB, shared as exported permanent file link: https://mega.nz/file/2kBHlbCI#jc4zM8LO6KQg20psBtEDKm5iEgaez6l5QNvnlj2XkDM)
		Castillo.pdf (75.48 MB, shared as exported permanent file link: https://mega.nz/file/3tYnGLaS#2kg-dXRybv9xYxT5nAW1zGBUpgE3t3g_XO5dIJobEQQ)
		MacMillan.pdf (138.80 MB, shared as exported permanent file link: https://mega.nz/file/6x5HGC6a#0HVNkjNMshLhkxFss269oxL9dTLghj2lnnxiMY6HzwA)
		Pearson.pdf (148.32 MB, shared as exported permanent file link: https://mega.nz/file/blxDAJDA#odWxMp_7pr5gDpgQXQI8zYnpnsbsbAyw1emuouLPZtE)
		Princetown.pdf (119.50 MB, shared as exported permanent file link: https://mega.nz/file/244H2RCB#7deZMkKVIaBFP73e1WyPk4Vetxt1zeF7YxuICfinMeA)
		Richmond.pdf (91.35 MB, shared as exported permanent file link: https://mega.nz/file/qp50EbhA#S823pvEuZmOSpbvunY1apb-2x72atzzxs-l7MAVOH8M)
		RiosdeTinta.pdf (59.37 MB, shared as exported permanent file link: https://mega.nz/file/31IQzCJL#Rc9toiZNjXjFLTJmkA2C_o2Ol22i5mSBT_IKYC4iVQU)
		UniversityOfDayton.pdf (74.94 MB, shared as exported permanent file link: https://mega.nz/file/CkRS3SgS#0wjk4IQ_3AiM4t-si7b6U74pdIRfx_cht9ssWlqw6fE)
		UniversityOfDaytonCrossOver.pdf (73.63 MB, shared as exported permanent file link: https://mega.nz/file/DgRCEBQZ#bzSZ5Etz5lm8nh7AFNaByJsegQNwpqUdKqt1gMZWfH4)
	Mate (folder)
		correodM.pdf (87.01 MB, shared as exported permanent file link: https://mega.nz/file/WhBgHTID#m8fh2-GXYtHnLdvfC2MYwFnvT1ZycGwLc6k4fi4VFpg)
		DelRio.pdf (44.15 MB, shared as exported permanent file link: https://mega.nz/file/L8pg3bTA#_uMs7Awk0LlXo0m6wRbNcF0ybHXu3qkwsjNKwg1kcJI)
		edelvives.pdf (60.70 MB, shared as exported permanent file link: https://mega.nz/file/3kY1BAyI#Trz1JoWzyM3cA6yiiBf1AFdEOc2GOQzdelCLASMSd3A)
		Esfinge.pdf (39.11 MB, shared as exported permanent file link: https://mega.nz/file/LwRTzSRI#nESqPVm97olIU-oqwoX0_gNqf5TOKJo9tgO2C3DPHvs)
		infinita.pdf (78.47 MB, shared as exported permanent file link: https://mega.nz/file/utRz2KbL#BdIDlwGzVbnDeKcRdExhC7Xui1-I4BNUdKUdt6QfcOw)
		InovvaT.pdf (37.63 MB, shared as exported permanent file link: https://mega.nz/file/as4BSDQJ#uiyv01916gO7Xe_f2vGqG1poLKxp-4S3HovJd92Yd9g)
		Larousse.pdf (72.93 MB, shared as exported permanent file link: https://mega.nz/file/a9oVhTiS#OSWoyWslkWGR6r6j8q5BJYH3BAGJVDuWRxxxgeNYfm4)
		Patria.pdf (80.31 MB, shared as exported permanent file link: https://mega.nz/file/mw5BzTxJ#mussC0TB79G3Cg5P49TYIsKl9rzzC3JGb2Lkv0Pm6yE)
		PcMarrique.pdf (51.35 MB, shared as exported permanent file link: https://mega.nz/file/y14GHLTT#eHGwkKLmAnibiZ5W2vQEF1U2NIBz29l31ve5XaGcC8g)
		Pearson.pdf (40.12 MB, shared as exported permanent file link: https://mega.nz/file/O9ZVkZTQ#nJ8jHn7uFEChE5oUoDr2fXSE0PNSH7_HZr8OtU1V0Vo)
		santillana1.pdf (66.42 MB, shared as exported permanent file link: https://mega.nz/file/eoY0ka5b#q5eTYNoRrNPYg3eSGbUTlwS03G-0AGRXMThTQJI5OHk)
		Santillana2.pdf (122.46 MB, shared as exported permanent file link: https://mega.nz/file/z05SQABQ#4hr6jaRSW4o-F9VfgdDdCQrqzz4H_Gn6PKXU6nDmpec)
		santillana.pdf (57.40 MB, shared as exported permanent file link: https://mega.nz/file/L9oynZLI#tE2eIVr9ONTz9fByjU2OCJPRYUK-2w415N9njy_HH-c)
		SM2.pdf (51.29 MB, shared as exported permanent file link: https://mega.nz/file/rtxTmRoS#8Ba0CJiIp9xDSvosTE6puZvAsuCjPAidBg5XaZ00l0U)
		Sm.pdf (39.87 MB, shared as exported permanent file link: https://mega.nz/file/W0RFUZab#fwCya7ymlRb79QRD-j7zTkPrjRe7t4RUWCggE_-8EJg)
		Travesias.pdf (84.99 MB, shared as exported permanent file link: https://mega.nz/file/Ol4jmLKC#KNdsEBlvngkW0eVKXPIoCOakzaApai3f1Z_tkSIPAGo)
3Tercero (folder)
	Español (folder)
		01 Español 3 Castillo Explora Eduardo Gonzalez.pdf (49.51 MB, shared as exported permanent file link: https://mega.nz/file/W05QjLYT#k_3a8Dy3S6GqDS_lXHEG_SeDYTCElFBUfd5YUPn0tdQ)
		02 Español 3 Castillo Fundamental Sebastian Ramos.pdf (52.18 MB, shared as exported permanent file link: https://mega.nz/file/q9AyhIiL#ghomOEchqwtaXsRlsvaklynZHwNkcQs3RMgzEuOCAjY)
		03 Español 3 Larousse Rosa Treviño.pdf (63.75 MB, shared as exported permanent file link: https://mega.nz/file/Gw4DSQpJ#mFxi0VJr4cHfHwyVba_FrkVffmo8q2lalh-ytmBq-Lg)
		04 Español 3 SM Especialista Robrto Luna.pdf (51.66 MB, shared as exported permanent file link: https://mega.nz/file/6lg1yTqS#BYvfqDO6ENoQSAgIzmwTPpu-2D86c54tXB0QHD2vevU)
		05 Español 3 SM Comunico Angel Garcia.pdf (43.51 MB, shared as exported permanent file link: https://mega.nz/file/KtZ1ha4A#oqKUnJKUVZQGJHw02VXtNydG6k_zzp0i4fM8muk_ATw)
		06 Español 3 Esfinge Aqua Alejandra Brito.pdf (50.42 MB, shared as exported permanent file link: https://mega.nz/file/TpxSBYiD#zrBzXChJYldEELTjFmgFMnk8nR9EWKx1oPmjlmsNxNk)
		07 Español 3 Esfinge Terra Maria Ruiz.pdf (44.51 MB, shared as exported permanent file link: https://mega.nz/file/6twRCLKI#rqgvWU-Gf-y9Jw2SJbDojJJ_564TqenjVKJxZRD95hQ)
		08 Español 3 Nuevo México Sofia Carrillo.pdf (44.02 MB, shared as exported permanent file link: https://mega.nz/file/qhZDlaAR#ghMGnl3EV7thx_6qkwyqysptUPCbE_x0vS7-D8aFebc)
		09 Español Santillana Horizontes Alejandra Castillo.pdf (43.18 MB, shared as exported permanent file link: https://mega.nz/file/O15S1TbQ#Ix_iK01PaDKAWRT6d6MT8IfCD1TI4No2aWn29bUezVc)
		10 Español 3 Terracota Adriana  Jaquez.pdf (41.82 MB, shared as exported permanent file link: https://mega.nz/file/a1BGWa6J#XTpITzZvmAgrubWydmGPKys01bVG3poA2GfuPRPdrFU)
		11 Español 3 Trillas.pdf (50.21 MB, shared as exported permanent file link: https://mega.nz/file/6xwTiJaK#Qz4mgQsw4_i_GssYQHupxm1YZpDoGiSzS7tXl55U66E)
		12 Español 3 EPSA.pdf (46.66 MB, shared as exported permanent file link: https://mega.nz/file/ShhxXRIQ#LOYITWh_jYPSv2WXUR0m9PmIL1tbM5fyzgoS6O3AJIQ)
		13 Español 3 Fernandez Innovacion.pdf (49.96 MB, shared as exported permanent file link: https://mega.nz/file/zt4AnKJT#kz-bqD2rJQf1zjwOhPSJ3qg3bLEz7dJA8fHEyEXe1GI)
		14 Español 3 Fernandez Evolucion.pdf (52.37 MB, shared as exported permanent file link: https://mega.nz/file/Hs4gVIiC#CflgMmat3AsDe8f7Xmftmv0R2WPJjQfhV2NF8c2ITso)
		15 Español 3 Patria Aprendizajez.pdf (58.78 MB, shared as exported permanent file link: https://mega.nz/file/255iSK5D#xko4urf-d6-_e_pG4oO3z8DN_bawNnrwRh3Bmy7xBzI)
		16 Español 3 Oxford Estela.pdf (38.15 MB, shared as exported permanent file link: https://mega.nz/file/q5BwEI6K#WuyWx3yOPEMfe71HGOnmTHJGA19sPYYId1Xh8oMpjCk)
		17 Español 3 Ofxord Georgina.pdf (47.63 MB, shared as exported permanent file link: https://mega.nz/file/2gBhTY6B#MQmhyxXnNVYIPw8JWSXTk0stPrUUcw2VlP_lHZPpbqk)
		18 Español 3 Pearson Alternativas.pdf (47.21 MB, shared as exported permanent file link: https://mega.nz/file/20pjnRqD#a1OsPRr1Kz5Ua4a6ksPyr4WFeS8whBjeE6j0sXNs4aU)
		19 Español 3 Rios de Tinta.pdf (46.58 MB, shared as exported permanent file link: https://mega.nz/file/L1ZTnaZC#MhcpOWmdfGXPs1IONnkbifp_67nElPNC9LiH7IKcowo)
		Español 3 Angeles.pdf (49.38 MB, shared as exported permanent file link: https://mega.nz/file/n0o1ELZC#EqSnVGIx9F8WtqdmbyxOAtvUdALesywcJd_PnGODl4s)
		Español 3 Castillo Enlaces.pdf (47.76 MB, shared as exported permanent file link: https://mega.nz/file/a5IDELJC#9j9rPAnQkTuFhGtxM2KmOXHthtiDOHCZrGgfDSYmc48)
		Español 3 MC Convive.pdf (50.71 MB, shared as exported permanent file link: https://mega.nz/file/voxxnbLZ#Bmh9g6JDncXalaZSe_k4RyI5wjaNuK7gDNbmleub3lg)
		Español 3 Santillana Integral.pdf (42.97 MB, shared as exported permanent file link: https://mega.nz/file/HsQmVBYD#BgUUEV7Kp3kSjW7-E05InnKymxrXwmTyh-V1B7mqw4U)
		Español 3 Santillana Todos Juntos.pdf (42.42 MB, shared as exported permanent file link: https://mega.nz/file/7lh0FBzT#oK7q21s2PBUF-gvD_MtLuOioowD09vjr7hKSTKtwG-g)
		Español 3 Trillas.pdf (48.47 MB, shared as exported permanent file link: https://mega.nz/file/rlAmFbrK#OgUV7z5gR4HXs1g2Tygfi65vVtxiPpRsVNZTEz6fNlM)
		Español III SM.pdf (43.98 MB, shared as exported permanent file link: https://mega.nz/file/HghghAgR#rjlhUvEgOVj6Qqbnp5ibPRfArEyeMV3orG4B3tEJG0k)
	Formacion (folder)
		Formacion 2 SM conecta.pdf (49.52 MB, shared as exported permanent file link: https://mega.nz/file/2lBEQITI#Yg04DFpuKvikeDTNsqP0KO7lYyPUNiNIbZJYuVEcNdk)
		Formacion 3 Castillo Inifnita.pdf (42.95 MB, shared as exported permanent file link: https://mega.nz/file/i9ZjSYTA#S_saS2Bkb9Y514W2BaVS8OiibGRkrdVeCesh14HCPAY)
		Formacion 3 Castillo Sin fronteras.pdf (39.90 MB, shared as exported permanent file link: https://mega.nz/file/75YTiCzZ#yzmsbIpmDGTn52WE0rk9nomRgA9MwSY0G1m1EZALfCE)
		Formacion 3 Castillo Travesias.pdf (41.02 MB, shared as exported permanent file link: https://mega.nz/file/qlgRFaLI#XQNI-9i-Xl4eXC_mV-UgiQ2IYIrUB6XKTU9305NAyCc)
		Formacion 3 IN Paco Cascón.pdf (20.13 MB, shared as exported permanent file link: https://mega.nz/file/q1wyFZZQ#aV7jSj2nYLTfuXULnqjR91VqqtNJp7ECSZ_7lNGpNo0)
		Formacion 3 Pearson Alternativas.pdf (37.92 MB, shared as exported permanent file link: https://mega.nz/file/L8RDAaaT#mNMQsPiYlstHoaw2OIt69TK5aTDlp70GKadeos-UsmU)
		Formacion 3 Pearson Competencias.pdf (47.54 MB, shared as exported permanent file link: https://mega.nz/file/Kx5mRQgZ#HrUjADU2qqaA8v77UB4Mm_8rdedmQggOQMihKLG4TIc)
		Formacion 3 Santillana Espacios.pdf (45.98 MB, shared as exported permanent file link: https://mega.nz/file/3hAhlK4b#EcY1wLeJkRcJxTrdUjHmXyJUi_Z_HFhmYOgpCEptY9Q)
		Formacion 3 Santillana Integral.pdf (44.81 MB, shared as exported permanent file link: https://mega.nz/file/bwhz0J4a#dBRS4IYtm7eFm9UUZP72Gp35ps92nbAV2OkECIZrdRo)
		Formacion Pearson Vivir en Armonia Xochitl Estrada.pdf (49.33 MB, shared as exported permanent file link: https://mega.nz/file/qkwW2YAD#Ge7lrEH-gidRlD6_g5WbjS8P1JoNMiyU_Y6XrXGzwDo)
		Formacion SM conecta.pdf (24.44 MB, shared as exported permanent file link: https://mega.nz/file/O4oCjKqb#XMB5kDziP9hf8sSacV1WCPoG183L1mrPiAWditgLTjg)
	Historia (folder)
		Historia III Castillo Enlace.pdf (53.48 MB, shared as exported permanent file link: https://mega.nz/file/vsQE3BYY#DWcY-YTl-4d94g3IWr2lsD1RTEJF3kat3qgBQWZG050)
		Historia III Castillo Explora.pdf (60.37 MB, shared as exported permanent file link: https://mega.nz/file/zhhRSQIL#BtEggHsRzM_Jig8kTw_zCiUIUCmS50uWidznvbQwlGU)
		Historia III Castillo Fundamental.pdf (63.33 MB, shared as exported permanent file link: https://mega.nz/file/GkoETDaS#PMoncr8bzlX7ZxK9IrBGCyKQFdB7hDC1VlHp3n-zHS0)
		Historia III Editorial Patria Cristina.pdf (63.20 MB, shared as exported permanent file link: https://mega.nz/file/q5JjxYJa#0buH-mnX1-UqjwrIhEEqb4U9QfRcQDq-t4jQUwGo-XI)
		Historia III Editorial Patria Susana Pag 262.pdf (53.95 MB, shared as exported permanent file link: https://mega.nz/file/P8ph1ArS#vD1lmcKUJmZxyGhuEzceWos8bWNC2oJmdpTSHSkRpHk)
		Historia III EPSA Comprometidos.pdf (66.06 MB, shared as exported permanent file link: https://mega.nz/file/T8hVRYaS#W4gjXxbhsXCJB1qBkbTT9gpUNMG3oe751Vqza2cYLTA)
		Historia III EPSA.pdf (59.06 MB, shared as exported permanent file link: https://mega.nz/file/ChhgVbgC#CUhFiaWVsSo_OU-2XhpWdMLX5-kfacrbrDYBuiHGd7w)
		Historia III Fernandez.pdf (58.78 MB, shared as exported permanent file link: https://mega.nz/file/X04ACK4b#5FccaOME1eUO0DhzFxj6IoCPFH3gfU5wedhfzvKxS8A)
		Historia III Larousse.pdf (70.27 MB, shared as exported permanent file link: https://mega.nz/file/bh4hmBSA#6qQeVedTbAovdfkoThvmg_jyCGyaoNAKupp85XxH2cU)
		Historia III Mendez.pdf (59.47 MB, shared as exported permanent file link: https://mega.nz/file/yggVzRaC#rmGGw0fmQwv0u3Zx5X7tjvIvUZVeRIUpQ5G2mtx1Ly4)
		Historia III Norma.pdf (52.80 MB, shared as exported permanent file link: https://mega.nz/file/espwXBRB#TUB6DcAxMNYBmyKu1FxrHGbRLyyHv-dGlOlqnlxcHKk)
		Historia III Nuevo Mexico.pdf (55.58 MB, shared as exported permanent file link: https://mega.nz/file/bpoVQDpQ#gAPlhl10lX-jDESXFZ_bZxpBa-iQuLsWe44tqbEcbKg)
		Historia III PEARSON Alternativas.pdf (53.58 MB, shared as exported permanent file link: https://mega.nz/file/f9BHwbwS#5OV5z_hN13bp4s-kNBpBi6JsDbcCB84vFR7cek8srq8)
		Historia III PEARSON Saberes.pdf (49.98 MB, shared as exported permanent file link: https://mega.nz/file/K8RhzAZR#hOyh4OEkWDrDSW75WYsOSgIz1_sG6rddLie-bHYoo10)
		Historia III Santillana Horizontes.pdf (50.93 MB, shared as exported permanent file link: https://mega.nz/file/ipgHkTTD#-aF5cVezu-BZ2qlTzNuC5crxaftZO6iVgYiR2nt42ZQ)
		Historia III Santillana Integral.pdf (50.51 MB, shared as exported permanent file link: https://mega.nz/file/O9xQ0bwC#ClmW7DA3eHr6I7nlmAFo6m6U10Z66gO8JZtXi0AeWgc)
		Historia III Santillana Todos Juntos.pdf (52.12 MB, shared as exported permanent file link: https://mega.nz/file/ztpUXAbA#e3YtjCU2qptxo9m_APBbjUSLEswRYayywURSBBwuts0)
		Historia III SM Conecta.pdf (57.51 MB, shared as exported permanent file link: https://mega.nz/file/qxYS0BaI#m0f05TySE-SWTnFnACeh6oNTXBjhC6VSYjARtX2NIVk)
		Historia III SM Saberes.pdf (51.12 MB, shared as exported permanent file link: https://mega.nz/file/L1A3gbCa#DeScK0CocCxSwIPKUC545qer5eEl82VtmySGh9O0Qnc)
		Historia III SM Travesias.pdf (58.11 MB, shared as exported permanent file link: https://mega.nz/file/3t4DzbbZ#WcGCcyyfGecRz9O_9ynh_EtWlTmHF26ovlewSSAM5DU)
		Historia III Terracota Daniel Pag 80.pdf (51.23 MB, shared as exported permanent file link: https://mega.nz/file/H4RBQKDb#C9DmBxaMnlZsoIwtv8YoYnyD8X6cruCm42XzsihOnn0)
		Historia III Terractora Alfredo.pdf (51.96 MB, shared as exported permanent file link: https://mega.nz/file/D9Z2EaAA#w336sGIhAaZOJGJOHl8EngGg5cSF_loVLx5mby1TTws)
		Historia III Trillas Krauze.pdf (60.98 MB, shared as exported permanent file link: https://mega.nz/file/ugJR1QbA#AmW_LSVbNGtFUURNcm5tK75BhsYSGOIHV9hIi2irtRY)
		Historia III Trillas Oxana.pdf (67.08 MB, shared as exported permanent file link: https://mega.nz/file/b44HnaqR#9OFBbEv1ulqsPY_BLzNYOK09JHDpk2d93GQqt_D1quE)
		Historia III Trillas.pdf (65.14 MB, shared as exported permanent file link: https://mega.nz/file/6wpXiSSZ#hjpnJGnQ_ZzSfaa_q3ZozEJEVWHQKCd48TuESQj6slg)
	Ingles (folder)
		@access 3 Guia.pdf (25.45 MB, shared as exported permanent file link: https://mega.nz/file/KoZUXLLR#pYGf5hKYYUJ-qV03Hj_1zAPuyIj3xlpu7V9jGA6xnh8)
		@access 3 Reader.pdf (10.85 MB, shared as exported permanent file link: https://mega.nz/file/mpIDDIIA#i5hlyiv4daK_ddqtcw3hVBR8SZH1_pizV9xJHlAtF9c)
		@ccess 3 Alumno.pdf (23.61 MB, shared as exported permanent file link: https://mega.nz/file/C9Z0BZyB#0FTIwZj6HMVVaF_eaOTjW0z1xxt8gC_Xmg5QBUAKVuc)
		Beats 3 Alumno.pdf (41.65 MB, shared as exported permanent file link: https://mega.nz/file/Tx4yHBoJ#hg-il9809PKrABwd7CU6JDMwnyyYjOLKBHAemmGfIIA)
		Beats 3 Reader.pdf (21.67 MB, shared as exported permanent file link: https://mega.nz/file/OkR1WAJI#Y99c8rQAAuU3JIC8lx2aokQlI6ldVC6klqUBN6POZGE)
		Come 3 Alumno.pdf (27.49 MB, shared as exported permanent file link: https://mega.nz/file/egoW3RDb#hqQG628AUS4WfbtxqhI7hLfFLaHHnRhvefNhZM0iLQI)
		Come 3 Guia.pdf (28.76 MB, shared as exported permanent file link: https://mega.nz/file/2wpnlKLA#DHljR0xjE81p4GNGOxBdzYtGTmMm1heeefu7_QPYXwA)
		Come 3 Reader.pdf (14.79 MB, shared as exported permanent file link: https://mega.nz/file/Hgp3FSpQ#Ju170txLrrbmx3PB1K37HJ8qMnQCZBgOTcHV-NGKIok)
		Get 3 Alumno.pdf (26.59 MB, shared as exported permanent file link: https://mega.nz/file/61ggAJCD#HIUKIkH2-22a7nuZsboT1exMLHYtyMwxoyyQbJxcMmM)
		Get 3 Guia.pdf (28.88 MB, shared as exported permanent file link: https://mega.nz/file/X5hwQTTB#x1efZnidQhMwpD6Zh6CqNMotTYN5tzb-CSF0HWORBpA)
		Get 3 Reader.pdf (17.29 MB, shared as exported permanent file link: https://mega.nz/file/SgxWURLZ#6c_uWXunBvn7qk-u7WhPnT5dGmjRX51ARlfq_XJzTTU)
		Play Alumno Norma.pdf (35.02 MB, shared as exported permanent file link: https://mega.nz/file/K5phkIhY#sqOEifSvomHsYTxff04490NZtweDAjSEZCJvqvAwl0c)
		Play Reader Norma.pdf (22.59 MB, shared as exported permanent file link: https://mega.nz/file/GgZXWJpb#sYXoPUM053TK9VJXmaUwAo6AZEr7EDqEI96kjRb9034)
		Play Teacher Norma.pdf (37.00 MB, shared as exported permanent file link: https://mega.nz/file/ys4VhLpB#StI565EWrl5Qo-URI6fn2MUYZjxX-g4Xw4wOKjKj96Y)
	Matemáticas (folder)
		01 Matematicas Angeles Editores.pdf (38.55 MB, shared as exported permanent file link: https://mega.nz/file/nxp1kJwB#xIWHg--FuVmX4tTkshjmRPyuB28pQ8WmdzOWN6Oj9BM)
		02 Matematicas Correo del Docente.pdf (35.13 MB, shared as exported permanent file link: https://mega.nz/file/j9pliIwK#8ee65GnumoaIYKIaOSiRrCDrT_vDy8jOI2Ec8-oc5C8)
		03 Matematicas Castillo Explora.pdf (35.01 MB, shared as exported permanent file link: https://mega.nz/file/SlJCnRhK#nLbEOcNe_aGGWjNTAXBpHIR9kdh-q1EslBvpMflnydw)
		04 Matematicas Castillo Fundamental.pdf (39.60 MB, shared as exported permanent file link: https://mega.nz/file/6kIz3JDK#GAAKLr2dVvIaDaAN9P0nnFj9H0P5b4iZTxPGegsKJP8)
		05 Matematicas Castillo Enlaces.pdf (34.95 MB, shared as exported permanent file link: https://mega.nz/file/i04EDLbA#ppXso9dFcWVUJEloEgbyinynEfVC3xx4JsNkwJR3Wl8)
		06 Matematicas Educacion de Excelencia.pdf (40.38 MB, shared as exported permanent file link: https://mega.nz/file/vt4x1Z6L#OzXDhVeZUXMkLYswhgn1vkQLAoi7RT2R7XNnwnCC4_4)
		07 Matematicas Larousse.pdf (42.47 MB, shared as exported permanent file link: https://mega.nz/file/W8QSHCRJ#EC47z8RCpRsptp571Z45jhvouPTiZ9vF18Mw2GJsKZU)
		08 Matematicas SM Conecta.pdf (35.48 MB, shared as exported permanent file link: https://mega.nz/file/m95FDZBL#OR-3cr1U7wGImQok0gZU2O3fSPR9b18GJY7GiLPCzfA)
		09 Matematicas Sm Fortalezco.pdf (35.24 MB, shared as exported permanent file link: https://mega.nz/file/29JVgKaD#YIbM7HqiWDTgArwjpG_Isp0BgHM6f1A-YJUskE9G6XU)
		10 Matematicas SM Especialista.pdf (35.70 MB, shared as exported permanent file link: https://mega.nz/file/btBRgJbR#6BZNjMcsjTxip7lIXYcnllxIJkLSIw0qdMNzk4f9YD0)
		11 Matematicas SM Apolo.pdf (34.48 MB, shared as exported permanent file link: https://mega.nz/file/aoYSjQgb#OWCdCe-enCGl4_ALdTqMq60sO2rASH0mz6UIoC0CD8c)
		12 Matematicas Esfinge Aqua.pdf (30.64 MB, shared as exported permanent file link: https://mega.nz/file/25YmRDyT#tpyLiIOYMrgXHh5YutjpesQ0k8bctRCBhoIWQoI__Os)
		13 Matematicas Esfinge Terra.pdf (33.97 MB, shared as exported permanent file link: https://mega.nz/file/6lRTRK5Q#lWiIAqFjEFrmH4Ru6kq1_JXFtFJ2Nyi2Fp-rXX_LL7Q)
		14 Matematicas Esfinge Ingnis.pdf (36.18 MB, shared as exported permanent file link: https://mega.nz/file/Os5hSKRb#SJMZcz04ozI860zsZ5DnbXlSL_JPSwOAlwb7U4qFmqA)
		15 Matematicas Nuevo Mexico.pdf (35.67 MB, shared as exported permanent file link: https://mega.nz/file/jlYgQJKC#hMQ8hVUm9Aq97IVeimzxKv5x5QPCpHAINfoxFLtq6mw)
		16 Matematicas Santillana Todos Juntos.pdf (35.57 MB, shared as exported permanent file link: https://mega.nz/file/T9BVmIqA#Qkp6ES83YB8Z5ZwXMTYSv7KSvClEf3dmi3x-4s1yxyU)
		17 Matematicas Santillana Horizontes.pdf (37.58 MB, shared as exported permanent file link: https://mega.nz/file/i8pzWD7Y#vD1slDVfyaoI9i9rdSUK7eoQR2EPmtzAF8poCgf4bqQ)
		18 Matematicas Terracota Nelson.pdf (33.99 MB, shared as exported permanent file link: https://mega.nz/file/bgZDya7b#Mny1CVKv8cSDTkE92efFqad_iH8L6uGWGyQAt-h9EkQ)
		19 Matematicas Terracota Lidia.pdf (37.16 MB, shared as exported permanent file link: https://mega.nz/file/bgJmzQoA#bOugBs5dNpqx0n785kl9nR9iLiloWlL_peLD0u6BT0M)
		20 Matematicas Trillas Fortino.pdf (39.53 MB, shared as exported permanent file link: https://mega.nz/file/ytIlVYgR#9HLJaw4XZiPUkA7HcYaetuEAVPbspkP81FItSnyyyLU)
		21 Matematicas EPSA.pdf (33.64 MB, shared as exported permanent file link: https://mega.nz/file/Dg4x0Lpa#1oPUCNH1G1vW2NU1xsQ9qokiNcOg6l_hjYoFlw4hpkw)
		22 Matematicas Fernandez Innovacion.pdf (32.85 MB, shared as exported permanent file link: https://mega.nz/file/usRjVaKJ#sEY7nE1D9JyXXa7w453VJAUVjChuNsyyfizuS7-nnn8)
		23 Matematicas Fernandez Evolucion.pdf (36.94 MB, shared as exported permanent file link: https://mega.nz/file/S1AwQSSa#adRagNYxevI-vn4NXDtCQS3eaU2yI05t1PFCdqhWb1s)
		24 Matematicas Patria Aprendizajes.pdf (40.64 MB, shared as exported permanent file link: https://mega.nz/file/z4ZjzbZA#DwEj7fV5YtRBMGMpyLkdcxfkxqcAsIdXzdw_1By9w9w)
		25 Matematicas Patria Ernesto.pdf (37.14 MB, shared as exported permanent file link: https://mega.nz/file/GpAgkYIC#b-s5j__gSnO92iSJJqSv4ekVOc4kNkZdDewl5EXKzyQ)
